# Test API settings
test_api_username = <datacite_test_username>
test_api_password = <datacite_test_password>
test_api_host = <datacite_test_api_url>
test_api_doi_prefix = <datacite_test_doi_prefix>
# Operations API settings
operations_api_username = <datacite_operations_username>
operations_api_password = <datacite_operations_password>
operations_api_host = <datacite_operations_api_url>
operations_api_doi_prefix = <datacite_operations_doi_prefix>
# Managed prefix(es) - can be repeated
managed_prefix = <prefix>
# Domain to where DOIs should resolve
resolution_domain = <domain>
# Metadata database settings
metadata_database_username = <metadata_database_username>
metadata_database_password = <metadata_database_password>
metadata_database_host = <metadata_database_host>
metadata_database_dbname = <metadata_database_dbname>
# Wagtail database settings
wagtail_database_username = <wagtail_database_username>
wagtail_database_password = <wagtail_database_password>
wagtail_database_host = <wagtail_database_host>
wagtail_database_dbname = <wagtail_database_dbname>
# Error notification email address(es) - can be repeated
error_notification = <email_address>
